surrogate_key,product,uid,is_active,valid_from,valid_until
5063,exchange,EXSI,True,,
5064,exchange,ISWR,True,,
5065,exchange,ISWC,True,,
5066,exchange,ISWB,True,,
5067,exchange,TSCB,True,,
5068,exchange,VAGL,True,,
5069,exchange,BCSL,True,,
5070,exchange,BCSI,True,,
5071,exchange,BGCO,True,,
5072,exchange,GFBM,True,,
5073,exchange,GFBO,True,,
5074,exchange,GFIB,True,,
5075,exchange,GFIF,True,,
5076,exchange,GFIN,True,,
5077,exchange,GFIR,True,,
5078,exchange,INGB,True,,
5079,exchange,SFCL,True,,
5080,exchange,TPSL,True,,
5081,exchange,TSMR,True,,
5082,exchange,VONT,True,,
5083,exchange,BKBR,True,,
5084,exchange,BKBF,True,,
5085,exchange,CBKA,True,,
5086,exchange,TSRE,True,,
5087,exchange,TSCD,True,,
5088,exchange,TSGB,True,,
5089,exchange,TSFI,True,,
5090,exchange,TSED,True,,
5091,exchange,TSGI,True,,
5092,exchange,TSMM,True,,
5093,exchange,TPSO,True,,
5094,exchange,CBKD,True,,
5095,exchange,CBKF,True,,
5096,exchange,CBKE,True,,
5097,exchange,CBKG,True,,
5098,exchange,CGML,True,,
5099,exchange,CPTX,True,,
5100,exchange,MAQL,True,,
5101,exchange,DZBK,True,,
5102,exchange,XPOS,True,,
5103,exchange,TPEL,True,,
5104,exchange,TEFD,True,,
5105,exchange,TEMF,True,,
5106,exchange,TEMI,True,,
5107,exchange,TIRD,True,,
5108,exchange,TEMB,True,,
5109,exchange,TEMR,True,,
5110,exchange,TERE,True,,
5111,exchange,TEFX,True,,
5112,exchange,TEMM,True,,
5113,exchange,TEGI,True,,
5114,exchange,TEIR,True,,
5115,exchange,TPEO,True,,
5116,exchange,TEGB,True,,
5117,exchange,TWHK,True,,
5118,exchange,TWJT,True,,
5119,exchange,TWSG,True,,
5120,exchange,WOOD,True,,
5121,exchange,XRFQ,True,,
5122,exchange,XPAC,True,,
5123,exchange,LOYD,True,,
5124,exchange,SCXF,True,,
5125,exchange,BOFS,True,,
5126,exchange,SUNT,True,,
5127,exchange,SWBI,True,,
5128,exchange,WBKP,True,,
5129,exchange,BGSI,True,,
5130,exchange,BPLC,True,,
5131,exchange,BBSI,True,,
5132,exchange,LSSI,True,,
5133,exchange,JSEB,True,,
5134,exchange,BIVA,True,,
5135,exchange,BKLN,True,,
5136,exchange,BKLF,True,,
5137,exchange,FISU,True,,
5138,exchange,JBSI,True,,
5139,exchange,NAPA,True,,
5140,exchange,POTC,True,,
5141,exchange,PPEX,True,,
5142,exchange,ESTO,True,,
5143,exchange,ONSE,True,,
5144,exchange,BAAD,True,,
5145,exchange,INVE,True,,
5146,exchange,XDNB,True,,
5147,exchange,IFLS,True,,
5148,exchange,EXOT,True,,
5149,exchange,ANZL,True,,
5150,exchange,BMEA,True,,
5151,exchange,EBSC,True,,
5152,exchange,ECHO,True,,
5153,exchange,HSBC,True,,
5154,exchange,HSBT,True,,
5155,exchange,NATX,True,,
5156,exchange,STAN,True,,
5157,exchange,VCMO,True,,
5158,exchange,AIMX,True,,
5159,exchange,XLOM,True,,
5160,exchange,ADVT,True,,
5161,exchange,SICS,True,,
5162,exchange,CSIN,True,,
5163,exchange,CSSI,True,,
5164,exchange,DOWG,True,,
5165,exchange,AMPX,True,,
5166,exchange,FXGB,True,,
5167,exchange,TRSI,True,,
5168,exchange,RBSI,True,,
5169,exchange,RTSI,True,,
5170,exchange,MUND,True,,
5171,exchange,MUNC,True,,
5172,exchange,BTEE,True,,
5173,exchange,EBSS,True,,
5174,exchange,RBCB,True,,
5175,exchange,RBCT,True,,
5176,exchange,WIPO,True,,
5177,exchange,GSIB,True,,
5178,exchange,BISI,True,,
5179,exchange,HUDX,True,,
5180,exchange,IEXD,True,,
5181,exchange,IMCS,True,,
5182,exchange,UBSY,True,,
5183,exchange,XEYE,True,,
5184,exchange,XDUB,True,,
5185,exchange,XATL,True,,
5186,exchange,BILT,True,,
5187,exchange,XHNF,True,,
5188,exchange,MUFP,True,,
5189,exchange,VFIL,True,,
5190,exchange,VFSI,True,,
5191,exchange,VFXO,True,,
5192,exchange,CCML,True,,
5193,exchange,CFTW,True,,
5194,exchange,DAPA,True,,
5195,exchange,VLEX,True,,
5196,exchange,XSBT,True,,
5197,exchange,3579,True,,
5198,exchange,MHIP,True,,
5199,exchange,WINS,True,,
5200,exchange,WINX,True,,
5201,exchange,ALXB,True,,
5202,exchange,MLXB,True,,
5203,exchange,ENXL,True,,
5204,exchange,ALXL,True,,
5205,exchange,XMLI,True,,
5206,exchange,ALXP,True,,
5207,exchange,SGMT,True,,
5208,exchange,MASG,True,,
5209,exchange,TCML,True,,
5210,exchange,FRTE,True,,
5211,exchange,THEM,True,,
5212,exchange,LEDG,True,,
5213,exchange,MTSD,True,,
5214,exchange,MTSF,True,,
5215,exchange,MUTI,True,,
5216,exchange,NDCM,True,,
5217,exchange,IMEQ,True,,
5218,exchange,NDXS,True,,
5219,exchange,NDEX,True,,
5220,exchange,SPEC,True,,
5221,exchange,BART,True,,
5222,exchange,BARO,True,,
5223,exchange,BCRM,True,,
5224,exchange,BARK,True,,
5225,exchange,BMTS,True,,
5226,exchange,MTUS,True,,
5227,exchange,GOTC,True,,
5228,exchange,MFXC,True,,
5229,exchange,MFXR,True,,
5230,exchange,MFXA,True,,
5231,exchange,SNSI,True,,
5232,exchange,VERT,True,,
5233,exchange,IBUL,True,,
5234,exchange,APXL,True,,
5235,exchange,CLTD,True,,
5236,exchange,DRCT,True,,
5237,exchange,MTXX,True,,
5238,exchange,CAVE,True,,
5239,exchange,OTCB,True,,
5240,exchange,PINL,True,,
5241,exchange,PINI,True,,
5242,exchange,PINX,True,,
5243,exchange,OTCQ,True,,
5244,exchange,PSGM,True,,
5245,exchange,PINC,True,,
5246,exchange,XEER,True,,
5247,exchange,XEEO,True,,
5248,exchange,XEEE,True,,
5249,exchange,ELUK,True,,
5250,exchange,ELNO,True,,
5251,exchange,ELSE,True,,
5252,exchange,ELEU,True,,
5253,exchange,FREI,True,,
5254,exchange,NOSI,True,,
5255,exchange,CSBX,True,,
5256,exchange,CXOT,True,,
5257,exchange,XBDV,True,,
5258,exchange,DKED,True,,
5259,exchange,DKFI,True,,
5260,exchange,NOED,True,,
5261,exchange,SEED,True,,
5262,exchange,USWB,True,,
5263,exchange,NOFI,True,,
5264,exchange,FIED,True,,
5265,exchange,EBON,True,,
5266,exchange,EUWB,True,,
5267,exchange,DIFX,True,,
5268,exchange,TREA,True,,
5269,exchange,TREO,True,,
5270,exchange,AUTB,True,,
5271,exchange,AUTX,True,,
5272,exchange,AUTP,True,,
5273,exchange,CXRT,True,,
5274,exchange,ACKF,True,,
5275,exchange,NEXS,True,,
5276,exchange,VIRT,True,,
5277,exchange,BALT,True,,
5278,exchange,BLTX,True,,
5279,exchange,CGMA,True,,
5280,exchange,CGMH,True,,
5281,exchange,CGMI,True,,
5282,exchange,CGMX,True,,
5283,exchange,CITX,True,,
5284,exchange,CITD,True,,
5285,exchange,GRIO,True,,
5286,exchange,LQED,True,,
5287,exchange,MTXA,True,,
5288,exchange,PTPG,True,,
5289,exchange,UFEX,True,,
5290,exchange,TSAD,True,,
5291,exchange,XKAR,True,,
5292,exchange,XLGT,True,,
5293,exchange,XSTF,True,,
5294,exchange,STUC,True,,
5295,exchange,STUD,True,,
5296,exchange,XRSP,True,,
5297,exchange,PEEL,True,,
5298,exchange,XPHX,True,,
5299,exchange,JPBX,True,,
5300,exchange,JPSI,True,,
5301,exchange,AREX,True,,
5302,exchange,HOTC,True,,
5303,exchange,XADE,True,,
5304,exchange,ENAX,True,,
5305,exchange,XATH,True,,
5306,exchange,CSAU,True,,
5307,exchange,CFAU,True,,
5308,exchange,CSEU,True,,
5309,exchange,CSCF,True,,
5310,exchange,CSHK,True,,
5311,exchange,CFHK,True,,
5312,exchange,CSJP,True,,
5313,exchange,CFJP,True,,
5314,exchange,FICX,True,,
5315,exchange,GBOT,True,,
5316,exchange,GRIF,True,,
5317,exchange,IBGH,True,,
5318,exchange,IEXG,True,,
5319,exchange,LMEC,True,,
5320,exchange,NEXO,True,,
5321,exchange,NMRJ,True,,
5322,exchange,NXJP,True,,
5323,exchange,NXVW,True,,
5324,exchange,PARX,True,,
5325,exchange,ELIX,True,,
5326,exchange,TRDX,True,,
5327,exchange,XBEL,True,,
5328,exchange,BLBF,True,,
5329,exchange,XBLB,True,,
5330,exchange,MUNB,True,,
5331,exchange,MUNA,True,,
5332,exchange,XMUN,True,,
5333,exchange,XNXC,True,,
5334,exchange,XOPV,True,,
5335,exchange,XVES,True,,
5336,exchange,360T,True,,
5337,exchange,AATS,True,,
5338,exchange,ACEX,True,,
5339,exchange,AFDL,True,,
5340,exchange,AFET,True,,
5341,exchange,AFSE,True,,
5342,exchange,AQST,True,,
5343,exchange,AQSL,True,,
5344,exchange,AQSN,True,,
5345,exchange,AQSG,True,,
5346,exchange,AQSF,True,,
5347,exchange,AQSD,True,,
5348,exchange,ASEX,True,,
5349,exchange,XIPO,True,,
5350,exchange,AWBX,True,,
5351,exchange,AWEX,True,,
5352,exchange,BACE,True,,
5353,exchange,MLCO,True,,
5354,exchange,MLVX,True,,
5355,exchange,BAML,True,,
5356,exchange,BAPA,True,,
5357,exchange,BAPX,True,,
5358,exchange,BARL,True,,
5359,exchange,BARX,True,,
5360,exchange,BARD,True,,
5361,exchange,BBSF,True,,
5362,exchange,BCFS,True,,
5363,exchange,XMVL,True,,
5364,exchange,BCMM,True,,
5365,exchange,BCSE,True,,
5366,exchange,CHIO,True,,
5367,exchange,BATP,True,,
5368,exchange,CHID,True,,
5369,exchange,BOTC,True,,
5370,exchange,BCXE,True,,
5371,exchange,LISX,True,,
5372,exchange,CHIX,True,,
5373,exchange,BEAM,True,,
5374,exchange,BEEX,True,,
5375,exchange,BETP,True,,
5376,exchange,BGCF,True,,
5377,exchange,BGCD,True,,
5378,exchange,FNCS,True,,
5379,exchange,BGCB,True,,
5380,exchange,BGCI,True,,
5381,exchange,BHSF,True,,
5382,exchange,BIDS,True,,
5383,exchange,BLEV,True,,
5384,exchange,BLPX,True,,
5385,exchange,BPOL,True,,
5386,exchange,SEND,True,,
5387,exchange,XDRF,True,,
5388,exchange,MARF,True,,
5389,exchange,BMCL,True,,
5390,exchange,MERF,True,,
5391,exchange,XBIL,True,,
5392,exchange,XMAD,True,,
5393,exchange,BMEX,True,,
5394,exchange,SBIL,True,,
5395,exchange,SBAR,True,,
5396,exchange,XVAL,True,,
5397,exchange,XBAR,True,,
5398,exchange,XLAT,True,,
5399,exchange,XMPW,True,,
5400,exchange,XMRV,True,,
5401,exchange,BMTF,True,,
5402,exchange,BNYC,True,,
5403,exchange,BOAT,True,,
5404,exchange,BOSC,True,,
5405,exchange,BOVA,True,,
5406,exchange,BOVM,True,,
5407,exchange,BRIX,True,,
5408,exchange,BRNX,True,,
5409,exchange,BSEX,True,,
